ID_Venda;Data;ID_Produto;Quantidade; Preco_Unitario ; Receita_Total ;ID_Cliente;ID_Pagamento;;;
V00086;2025-09-08;P024;75; R$ 0.80 ; R$ 60.00 ;C018;FP03;;;
V00087;2025-09-14;P025;50; R$ 0.80 ; R$ 40.00 ;C003;FP03;;;
V00088;2025-09-30;P025;25; R$ 0.80 ; R$ 20.00 ;C010;FP04;;;
V00089;2025-09-09;P025;100; R$ 0.80 ; R$ 80.00 ;C014;FP04;;;
V00090;2025-09-07;P026;75; R$ 0.70 ; R$ 52.50 ;C018;FP04;;;
V00091;2025-09-20;P026;25; R$ 0.70 ; R$ 17.50 ;C014;FP03;;;
V00092;2025-09-24;P026;25; R$ 0.70 ; R$ 17.50 ;C007;FP03;;;
V00093;2025-09-10;P026;25; R$ 0.70 ; R$ 17.50 ;C016;FP02;;;
V00094;2025-09-20;P027;50; R$ 0.70 ; R$ 35.00 ;C013;FP02;;;
V00095;2025-09-03;P027;100; R$ 0.70 ; R$ 70.00 ;C006;FP04;;;
V00096;2025-09-03;P027;25; R$ 0.70 ; R$ 17.50 ;C010;FP02;;;
V00097;2025-09-27;P028;75; R$ 0.70 ; R$ 52.50 ;C016;FP04;;;
V00098;2025-09-08;P028;25; R$ 0.70 ; R$ 17.50 ;C003;FP03;;;
V00099;2025-09-18;P028;50; R$ 0.70 ; R$ 35.00 ;C003;FP02;;;
V00100;2025-09-26;P028;75; R$ 0.70 ; R$ 52.50 ;C013;FP03;;;
V00101;2025-09-16;P029;75; R$ 0.70 ; R$ 52.50 ;C012;FP01;;;
V00102;2025-09-14;P029;50; R$ 0.70 ; R$ 35.00 ;C007;FP02;;;
V00103;2025-09-10;P029;75; R$ 0.70 ; R$ 52.50 ;C002;FP04;;;
V00104;2025-09-07;P030;100; R$ 0.70 ; R$ 70.00 ;C008;FP02;;;
V00105;2025-09-12;P030;50; R$ 0.70 ; R$ 35.00 ;C012;FP02;;;
V00106;2025-09-07;P030;50; R$ 0.70 ; R$ 35.00 ;C012;FP04;;;
V00107;2025-09-07;P030;50; R$ 0.70 ; R$ 35.00 ;C019;FP02;;;
V00108;2025-09-29;P031;125; R$ 0.70 ; R$ 87.50 ;C019;FP01;;;
V00109;2025-09-15;P031;125; R$ 0.70 ; R$ 87.50 ;C005;FP02;;;
V00110;2025-09-16;P031;125; R$ 0.70 ; R$ 87.50 ;C013;FP01;;;
V00111;2025-09-30;P032;25; R$ 0.70 ; R$ 17.50 ;C012;FP01;;;
V00112;2025-09-12;P032;100; R$ 0.70 ; R$ 70.00 ;C015;FP04;;;
V00113;2025-09-09;P032;50; R$ 0.70 ; R$ 35.00 ;C011;FP03;;;
V00114;2025-09-25;P032;125; R$ 0.70 ; R$ 87.50 ;C014;FP04;;;
V00115;2025-09-10;P033;125; R$ 0.70 ; R$ 87.50 ;C018;FP01;;;
V00116;2025-09-07;P033;75; R$ 0.70 ; R$ 52.50 ;C001;FP03;;;
V00117;2025-09-21;P033;75; R$ 0.70 ; R$ 52.50 ;C002;FP01;;;
V00118;2025-09-13;P034;100; R$ 0.70 ; R$ 70.00 ;C003;FP04;;;
V00119;2025-09-05;P034;75; R$ 0.70 ; R$ 52.50 ;C012;FP03;;;
V00120;2025-09-08;P034;75; R$ 0.70 ; R$ 52.50 ;C005;FP01;;;
V00121;2025-09-22;P035;100; R$ 0.70 ; R$ 70.00 ;C004;FP03;;;
V00122;2025-09-18;P035;75; R$ 0.70 ; R$ 52.50 ;C011;FP01;;;
V00123;2025-09-26;P035;100; R$ 0.70 ; R$ 70.00 ;C009;FP02;;;
V00124;2025-09-13;P036;50; R$ 0.70 ; R$ 35.00 ;C003;FP04;;;
V00125;2025-09-16;P036;25; R$ 0.70 ; R$ 17.50 ;C020;FP02;;;
V00126;2025-09-11;P036;25; R$ 0.70 ; R$ 17.50 ;C020;FP04;;;
V00127;2025-09-09;P037;50; R$ 1.15 ; R$ 57.50 ;C003;FP02;;;
V00128;2025-09-03;P037;100; R$ 1.15 ; R$ 115.00 ;C020;FP01;;;
V00129;2025-09-02;P037;150; R$ 1.15 ; R$ 172.50 ;C005;FP01;;;
V00130;2025-09-28;P038;200; R$ 1.15 ; R$ 230.00 ;C002;FP01;;;
V00131;2025-09-18;P038;200; R$ 1.15 ; R$ 230.00 ;C020;FP03;;;
V00132;2025-09-08;P038;250; R$ 1.15 ; R$ 287.50 ;C016;FP02;;;
V00133;2025-09-11;P039;250; R$ 1.20 ; R$ 300.00 ;C014;FP02;;;
V00134;2025-09-15;P039;200; R$ 1.20 ; R$ 240.00 ;C019;FP04;;;
V00135;2025-09-16;P039;150; R$ 1.20 ; R$ 180.00 ;C018;FP01;;;
V00136;2025-09-22;P039;50; R$ 1.20 ; R$ 60.00 ;C019;FP03;;;
V00137;2025-09-27;P040;200; R$ 1.20 ; R$ 240.00 ;C002;FP03;;;
V00138;2025-09-21;P040;50; R$ 1.20 ; R$ 60.00 ;C005;FP01;;;
V00139;2025-09-24;P040;200; R$ 1.20 ; R$ 240.00 ;C017;FP04;;;
V00140;2025-09-06;P040;50; R$ 1.20 ; R$ 60.00 ;C014;FP01;;;
V00141;2025-09-13;P041;100; R$ 0.95 ; R$ 95.00 ;C005;FP01;;;
V00142;2025-09-18;P041;200; R$ 0.95 ; R$ 190.00 ;C019;FP01;;;
V00143;2025-09-18;P041;200; R$ 0.95 ; R$ 190.00 ;C013;FP02;;;
V00144;2025-09-11;P042;100; R$ 1.20 ; R$ 120.00 ;C003;FP02;;;
V00145;2025-09-27;P042;250; R$ 1.20 ; R$ 300.00 ;C013;FP01;;;
V00146;2025-09-09;P042;150; R$ 1.20 ; R$ 180.00 ;C006;FP01;;;
V00147;2025-09-16;P042;150; R$ 1.20 ; R$ 180.00 ;C003;FP01;;;
V00148;2025-09-06;P043;200; R$ 1.10 ; R$ 220.00 ;C003;FP03;;;
V00149;2025-09-08;P043;200; R$ 1.10 ; R$ 220.00 ;C020;FP03;;;
V00150;2025-09-27;P043;50; R$ 1.10 ; R$ 55.00 ;C006;FP03;;;
V00151;2025-09-28;P043;150; R$ 1.10 ; R$ 165.00 ;C004;FP01;;;
V00152;2025-09-09;P044;200; R$ 1.10 ; R$ 220.00 ;C003;FP04;;;
V00153;2025-09-28;P044;100; R$ 1.10 ; R$ 110.00 ;C008;FP04;;;
V00154;2025-09-20;P044;200; R$ 1.10 ; R$ 220.00 ;C008;FP01;;;
V00155;2025-09-02;P045;200; R$ 0.80 ; R$ 160.00 ;C004;FP03;;;
V00156;2025-09-19;P045;250; R$ 0.80 ; R$ 200.00 ;C017;FP01;;;
V00157;2025-09-11;P045;50; R$ 0.80 ; R$ 40.00 ;C016;FP02;;;
V00158;2025-09-11;P045;250; R$ 0.80 ; R$ 200.00 ;C016;FP01;;;
V00159;2025-09-10;P046;150; R$ 0.80 ; R$ 120.00 ;C016;FP04;;;
V00160;2025-09-15;P046;100; R$ 0.80 ; R$ 80.00 ;C007;FP03;;;
V00161;2025-09-15;P046;200; R$ 0.80 ; R$ 160.00 ;C003;FP03;;;
V00162;2025-09-12;P047;250; R$ 1.10 ; R$ 275.00 ;C003;FP01;;;
V00163;2025-09-09;P047;200; R$ 1.10 ; R$ 220.00 ;C019;FP01;;;
V00164;2025-09-05;P047;100; R$ 1.10 ; R$ 110.00 ;C011;FP04;;;
V00165;2025-09-17;P047;200; R$ 1.10 ; R$ 220.00 ;C020;FP04;;;
V00166;2025-09-13;P048;150; R$ 1.30 ; R$ 195.00 ;C005;FP01;;;
V00167;2025-09-10;P048;250; R$ 1.30 ; R$ 325.00 ;C002;FP04;;;
V00168;2025-09-29;P048;150; R$ 1.30 ; R$ 195.00 ;C019;FP01;;;
V00169;2025-09-02;P049;50; R$ 1.30 ; R$ 65.00 ;C008;FP01;;;
V00170;2025-09-22;P049;50; R$ 1.30 ; R$ 65.00 ;C007;FP02;;;
V00171;2025-09-03;P049;250; R$ 1.30 ; R$ 325.00 ;C015;FP03;;;
V00172;2025-09-04;P050;100; R$ 1.30 ; R$ 130.00 ;C012;FP02;;;
V00173;2025-09-24;P050;150; R$ 1.30 ; R$ 195.00 ;C003;FP02;;;
V00174;2025-09-27;P050;250; R$ 1.30 ; R$ 325.00 ;C003;FP04;;;
V00175;2025-09-19;P050;250; R$ 1.30 ; R$ 325.00 ;C003;FP02;;;
V00176;2025-09-16;P051;200; R$ 1.15 ; R$ 230.00 ;C012;FP03;;;
V00177;2025-09-26;P051;50; R$ 1.15 ; R$ 57.50 ;C006;FP02;;;
V00178;2025-09-26;P051;250; R$ 1.15 ; R$ 287.50 ;C001;FP02;;;
V00179;2025-09-02;P052;100; R$ 1.15 ; R$ 115.00 ;C015;FP03;;;
V00180;2025-09-13;P052;150; R$ 1.15 ; R$ 172.50 ;C018;FP01;;;
V00181;2025-09-22;P052;250; R$ 1.15 ; R$ 287.50 ;C011;FP04;;;
V00182;2025-09-19;P052;200; R$ 1.15 ; R$ 230.00 ;C018;FP01;;;
V00183;2025-09-29;P053;250; R$ 1.15 ; R$ 287.50 ;C016;FP02;;;
V00184;2025-09-13;P053;50; R$ 1.15 ; R$ 57.50 ;C016;FP04;;;
V00185;2025-09-04;P053;250; R$ 1.15 ; R$ 287.50 ;C009;FP03;;;
V00186;2025-09-13;P053;150; R$ 1.15 ; R$ 172.50 ;C013;FP02;;;
V00187;2025-09-14;P054;200; R$ 1.15 ; R$ 230.00 ;C013;FP04;;;
V00188;2025-09-12;P054;100; R$ 1.15 ; R$ 115.00 ;C006;FP04;;;
V00189;2025-09-21;P054;100; R$ 1.15 ; R$ 115.00 ;C006;FP03;;;
V00190;2025-09-06;P055;200; R$ 1.00 ; R$ 200.00 ;C007;FP03;;;
V00191;2025-09-03;P055;250; R$ 1.00 ; R$ 250.00 ;C010;FP02;;;
V00192;2025-09-09;P055;50; R$ 1.00 ; R$ 50.00 ;C001;FP01;;;
V00193;2025-09-01;P056;200; R$ 1.00 ; R$ 200.00 ;C008;FP01;;;
V00194;2025-09-28;P056;100; R$ 1.00 ; R$ 100.00 ;C002;FP04;;;
V00195;2025-09-08;P056;50; R$ 1.00 ; R$ 50.00 ;C019;FP02;;;
V00196;2025-09-16;P057;50; R$ 1.00 ; R$ 50.00 ;C017;FP04;;;
V00197;2025-09-12;P057;250; R$ 1.00 ; R$ 250.00 ;C003;FP02;;;
V00198;2025-09-09;P057;150; R$ 1.00 ; R$ 150.00 ;C016;FP04;;;
V00199;2025-09-17;P058;250; R$ 1.00 ; R$ 250.00 ;C020;FP01;;;
V00200;2025-09-28;P058;200; R$ 1.00 ; R$ 200.00 ;C010;FP02;;;
V00201;2025-09-02;P058;50; R$ 1.00 ; R$ 50.00 ;C013;FP04;;;
V00202;2025-09-12;P058;100; R$ 1.00 ; R$ 100.00 ;C014;FP01;;;
V00203;2025-09-06;P059;150; R$ 1.00 ; R$ 150.00 ;C009;FP01;;;
V00204;2025-09-29;P059;200; R$ 1.00 ; R$ 200.00 ;C019;FP02;;;
V00205;2025-09-18;P059;100; R$ 1.00 ; R$ 100.00 ;C020;FP04;;;
V00206;2025-09-02;P059;250; R$ 1.00 ; R$ 250.00 ;C015;FP04;;;
V00207;2025-09-02;P060;200; R$ 1.00 ; R$ 200.00 ;C013;FP01;;;
V00208;2025-09-01;P060;50; R$ 1.00 ; R$ 50.00 ;C015;FP02;;;
V00209;2025-09-17;P060;200; R$ 1.00 ; R$ 200.00 ;C009;FP03;;;
V00210;2025-09-20;P060;150; R$ 1.00 ; R$ 150.00 ;C015;FP01;;;
V00211;2025-09-14;P061;100; R$ 1.00 ; R$ 100.00 ;C006;FP03;;;
V00212;2025-09-08;P061;50; R$ 1.00 ; R$ 50.00 ;C006;FP02;;;
V00213;2025-09-13;P061;250; R$ 1.00 ; R$ 250.00 ;C007;FP03;;;
V00214;2025-09-05;P062;50; R$ 1.00 ; R$ 50.00 ;C011;FP03;;;
V00215;2025-09-22;P062;100; R$ 1.00 ; R$ 100.00 ;C017;FP04;;;
V00216;2025-09-16;P062;200; R$ 1.00 ; R$ 200.00 ;C007;FP02;;;
V00217;2025-09-21;P063;250; R$ 1.00 ; R$ 250.00 ;C020;FP01;;;
V00218;2025-09-28;P063;200; R$ 1.00 ; R$ 200.00 ;C003;FP04;;;
V00219;2025-09-23;P063;150; R$ 1.00 ; R$ 150.00 ;C003;FP01;;;
V00220;2025-09-27;P063;250; R$ 1.00 ; R$ 250.00 ;C002;FP01;;;
V00221;2025-09-15;P064;50; R$ 1.40 ; R$ 70.00 ;C007;FP04;;;
V00222;2025-09-25;P064;100; R$ 1.40 ; R$ 140.00 ;C015;FP03;;;
V00223;2025-09-29;P064;200; R$ 1.40 ; R$ 280.00 ;C018;FP02;;;
V00224;2025-09-04;P064;50; R$ 1.40 ; R$ 70.00 ;C011;FP01;;;
V00225;2025-09-21;P065;150; R$ 1.40 ; R$ 210.00 ;C002;FP03;;;
V00226;2025-09-13;P065;100; R$ 1.40 ; R$ 140.00 ;C004;FP04;;;
V00227;2025-09-05;P065;100; R$ 1.40 ; R$ 140.00 ;C009;FP04;;;
V00228;2025-09-30;P065;150; R$ 1.40 ; R$ 210.00 ;C012;FP01;;;
V00229;2025-09-30;P066;50; R$ 1.40 ; R$ 70.00 ;C019;FP01;;;
V00230;2025-09-28;P066;200; R$ 1.40 ; R$ 280.00 ;C004;FP03;;;
V00231;2025-09-01;P066;50; R$ 1.40 ; R$ 70.00 ;C018;FP04;;;
V00232;2025-09-22;P067;150; R$ 1.40 ; R$ 210.00 ;C015;FP04;;;
V00233;2025-09-23;P067;250; R$ 1.40 ; R$ 350.00 ;C001;FP01;;;
V00234;2025-09-30;P067;200; R$ 1.40 ; R$ 280.00 ;C012;FP01;;;
V00235;2025-09-03;P067;50; R$ 1.40 ; R$ 70.00 ;C008;FP01;;;
V00236;2025-09-20;P068;100; R$ 1.40 ; R$ 140.00 ;C008;FP03;;;
V00237;2025-09-08;P068;100; R$ 1.40 ; R$ 140.00 ;C013;FP01;;;
V00238;2025-09-17;P068;150; R$ 1.40 ; R$ 210.00 ;C012;FP04;;;
V00239;2025-09-05;P069;150; R$ 1.20 ; R$ 180.00 ;C008;FP04;;;
V00240;2025-09-20;P069;200; R$ 1.20 ; R$ 240.00 ;C019;FP02;;;
V00241;2025-09-20;P069;150; R$ 1.20 ; R$ 180.00 ;C002;FP03;;;
V00242;2025-09-02;P070;50; R$ 1.20 ; R$ 60.00 ;C012;FP01;;;
V00243;2025-09-11;P070;150; R$ 1.20 ; R$ 180.00 ;C009;FP04;;;
V00244;2025-09-14;P070;100; R$ 1.20 ; R$ 120.00 ;C014;FP02;;;
V00245;2025-09-13;P071;150; R$ 1.20 ; R$ 180.00 ;C009;FP03;;;
V00246;2025-09-16;P071;250; R$ 1.20 ; R$ 300.00 ;C014;FP01;;;
V00247;2025-09-27;P071;150; R$ 1.20 ; R$ 180.00 ;C007;FP02;;;
V00248;2025-09-19;P072;100; R$ 1.20 ; R$ 120.00 ;C004;FP01;;;
V00249;2025-09-10;P072;100; R$ 1.20 ; R$ 120.00 ;C005;FP04;;;
V00250;2025-09-21;P072;200; R$ 1.20 ; R$ 240.00 ;C002;FP01;;;
V00251;2025-09-18;P073;200; R$ 1.20 ; R$ 240.00 ;C011;FP03;;;
V00252;2025-09-06;P073;200; R$ 1.20 ; R$ 240.00 ;C014;FP01;;;
V00253;2025-09-03;P073;250; R$ 1.20 ; R$ 300.00 ;C019;FP04;;;
V00254;2025-09-16;P074;250; R$ 1.20 ; R$ 300.00 ;C002;FP04;;;
V00255;2025-09-18;P074;200; R$ 1.20 ; R$ 240.00 ;C005;FP01;;;
V00256;2025-09-03;P074;250; R$ 1.20 ; R$ 300.00 ;C004;FP01;;;
V00257;2025-09-24;P074;250; R$ 1.20 ; R$ 300.00 ;C001;FP04;;;
V00258;2025-09-29;P075;100; R$ 1.20 ; R$ 120.00 ;C020;FP03;;;
V00259;2025-09-17;P075;100; R$ 1.20 ; R$ 120.00 ;C006;FP02;;;
V00260;2025-09-28;P075;100; R$ 1.20 ; R$ 120.00 ;C009;FP03;;;
V00261;2025-09-25;P075;50; R$ 1.20 ; R$ 60.00 ;C009;FP02;;;
V00262;2025-09-22;P076;100; R$ 1.20 ; R$ 120.00 ;C016;FP03;;;
V00263;2025-09-01;P076;150; R$ 1.20 ; R$ 180.00 ;C011;FP01;;;
V00264;2025-09-26;P076;100; R$ 1.20 ; R$ 120.00 ;C010;FP01;;;
V00265;2025-09-27;P076;100; R$ 1.20 ; R$ 120.00 ;C012;FP02;;;
V00266;2025-09-10;P077;250; R$ 1.00 ; R$ 250.00 ;C001;FP04;;;
V00267;2025-09-27;P077;250; R$ 1.00 ; R$ 250.00 ;C006;FP02;;;
V00268;2025-09-21;P077;100; R$ 1.00 ; R$ 100.00 ;C011;FP04;;;
V00269;2025-09-02;P077;50; R$ 1.00 ; R$ 50.00 ;C019;FP01;;;
V00270;2025-09-08;P078;250; R$ 1.00 ; R$ 250.00 ;C019;FP03;;;
V00271;2025-09-13;P078;150; R$ 1.00 ; R$ 150.00 ;C010;FP03;;;
V00272;2025-09-09;P078;150; R$ 1.00 ; R$ 150.00 ;C011;FP03;;;
V00273;2025-09-14;P078;100; R$ 1.00 ; R$ 100.00 ;C001;FP03;;;
V00274;2025-09-30;P079;200; R$ 1.00 ; R$ 200.00 ;C010;FP03;;;
V00275;2025-09-19;P079;100; R$ 1.00 ; R$ 100.00 ;C004;FP01;;;
V00276;2025-09-23;P079;150; R$ 1.00 ; R$ 150.00 ;C008;FP04;;;
V00277;2025-08-01;P062;100; R$ 1.00 ; R$ 100.00 ;C049;FP02;;;
V00278;2025-08-01;P062;200; R$ 1.00 ; R$ 200.00 ;C047;FP02;;;
V00279;2025-08-01;P062;100; R$ 1.00 ; R$ 100.00 ;C021;FP04;;;
V00280;2025-08-01;P063;150; R$ 1.00 ; R$ 150.00 ;C042;FP03;;;
V00281;2025-08-02;P071;150; R$ 1.20 ; R$ 180.00 ;C044;FP01;;;
V00282;2025-08-02;P076;100; R$ 1.20 ; R$ 120.00 ;C023;FP02;;;
V00283;2025-08-02;P076;100; R$ 1.20 ; R$ 120.00 ;C049;FP02;;;
V00284;2025-08-02;P061;250; R$ 1.00 ; R$ 250.00 ;C046;FP02;;;
V00285;2025-08-02;P061;250; R$ 1.00 ; R$ 250.00 ;C044;FP04;;;
V00286;2025-08-02;P062;100; R$ 1.00 ; R$ 100.00 ;C024;FP01;;;
V00287;2025-08-03;P062;100; R$ 1.00 ; R$ 100.00 ;C028;FP04;;;
V00288;2025-08-03;P055;50; R$ 1.00 ; R$ 50.00 ;C029;FP04;;;
V00289;2025-08-05;P071;150; R$ 1.20 ; R$ 180.00 ;C042;FP03;;;
V00290;2025-08-07;P064;100; R$ 1.40 ; R$ 140.00 ;C024;FP02;;;
V00291;2025-08-07;P064;100; R$ 1.40 ; R$ 140.00 ;C047;FP01;;;
V00292;2025-08-07;P067;150; R$ 1.40 ; R$ 210.00 ;C027;FP02;;;
V00293;2025-08-08;P042;250; R$ 1.20 ; R$ 300.00 ;C022;FP03;;;
V00294;2025-08-08;P076;100; R$ 1.20 ; R$ 120.00 ;C028;FP02;;;
V00295;2025-08-08;P076;100; R$ 1.20 ; R$ 120.00 ;C030;FP02;;;
V00296;2025-08-08;P076;100; R$ 1.20 ; R$ 120.00 ;C032;FP02;;;
V00297;2025-08-08;P040;50; R$ 1.20 ; R$ 60.00 ;C045;FP02;;;
V00298;2025-08-09;P042;250; R$ 1.20 ; R$ 300.00 ;C031;FP03;;;
V00299;2025-08-09;P071;150; R$ 1.20 ; R$ 180.00 ;C029;FP02;;;
V00300;2025-08-09;P076;100; R$ 1.20 ; R$ 120.00 ;C033;FP02;;;
V00301;2025-08-09;P076;100; R$ 1.20 ; R$ 120.00 ;C034;FP03;;;
